2008,12,01,CMS,Buy,100
2008,12,08,CMS,Sell,100
2008,12,04,CMS,Buy,100
2008,12,11,CMS,Sell,100
2008,12,11,CMS,Buy,100
2008,12,18,CMS,Sell,100
2008,10,10,CNP,Buy,100
2008,10,17,CNP,Sell,100
2008,10,15,CNP,Buy,100
2008,10,22,CNP,Sell,100
2009,03,02,CNP,Buy,100
2009,03,09,CNP,Sell,100
2009,05,20,CNP,Buy,100
2009,05,28,CNP,Sell,100
2009,05,27,CNP,Buy,100
2009,06,03,CNP,Sell,100
2009,06,05,CNP,Buy,100
2009,06,12,CNP,Sell,100
2009,02,19,COF,Buy,100
2009,02,26,COF,Sell,100
2009,02,23,COF,Buy,100
2009,03,02,COF,Sell,100
2009,03,05,COF,Buy,100
2009,03,12,COF,Sell,100
2009,03,09,CVC,Buy,100
2009,03,16,CVC,Sell,100
2009,03,02,CVH,Buy,100
2009,03,09,CVH,Sell,100
2008,11,20,DELL,Buy,100
2008,11,28,DELL,Sell,100
2009,01,20,DELL,Buy,100
2009,01,27,DELL,Sell,100
2009,01,22,DELL,Buy,100
2009,01,29,DELL,Sell,100
2009,01,29,DELL,Buy,100
2009,02,05,DELL,Sell,100
2009,03,20,DELL,Buy,100
2009,03,27,DELL,Sell,100
2009,03,27,DELL,Buy,100
2009,04,03,DELL,Sell,100
2009,04,07,DELL,Buy,100
2009,04,15,DELL,Sell,100
2008,10,07,DFS,Buy,100
2008,10,14,DFS,Sell,100
2008,10,27,DFS,Buy,100
2008,11,03,DFS,Sell,100
2008,11,12,DFS,Buy,100
2008,11,19,DFS,Sell,100
2008,12,01,DFS,Buy,100
2008,12,08,DFS,Sell,100
2008,12,11,DFS,Buy,100
2008,12,18,DFS,Sell,100
2009,05,11,DFS,Buy,100
2009,05,18,DFS,Sell,100
2009,06,02,DFS,Buy,100
2009,06,09,DFS,Sell,100
2009,06,26,DFS,Buy,100
2009,07,06,DFS,Sell,100
2009,07,07,DFS,Buy,100
2009,07,14,DFS,Sell,100
2008,07,10,DHI,Buy,100
2008,07,17,DHI,Sell,100
2008,10,07,DHI,Buy,100
2008,10,14,DHI,Sell,100
2009,03,31,DHI,Buy,100
2009,04,07,DHI,Sell,100
2009,04,08,DHI,Buy,100
2009,04,16,DHI,Sell,100
2009,05,07,DHI,Buy,100
2009,05,14,DHI,Sell,100
2009,05,11,DHI,Buy,100
2009,05,18,DHI,Sell,100
2009,07,21,DHI,Buy,100
2009,07,28,DHI,Sell,100
2009,12,07,DHI,Buy,100
2009,12,14,DHI,Sell,100
2009,12,15,DHI,Buy,100
2009,12,22,DHI,Sell,100
2008,10,10,DNR,Buy,100
2008,10,17,DNR,Sell,100
2008,10,27,DNR,Buy,100
2008,11,03,DNR,Sell,100
2008,11,12,DNR,Buy,100
2008,11,19,DNR,Sell,100
2009,01,20,DNR,Buy,100
2009,01,27,DNR,Sell,100
2009,02,13,DOW,Buy,100
2009,02,23,DOW,Sell,100
2009,04,07,DOW,Buy,100
2009,04,15,DOW,Sell,100
2008,10,15,EMC,Buy,100
2008,10,22,EMC,Sell,100
2008,10,21,EMC,Buy,100
2008,10,28,EMC,Sell,100
2008,11,12,EMC,Buy,100
2008,11,19,EMC,Sell,100
2008,11,14,EMC,Buy,100
2008,11,21,EMC,Sell,100
2008,11,19,EMC,Buy,100
2008,11,26,EMC,Sell,100
2008,11,25,EMC,Buy,100
2008,12,03,EMC,Sell,100
2009,03,06,EMC,Buy,100
2009,03,13,EMC,Sell,100
2008,10,27,EXPE,Buy,100
2008,11,03,EXPE,Sell,100
2008,10,31,EXPE,Buy,100
2008,11,07,EXPE,Sell,100
2009,04,07,EXPE,Buy,100
2009,04,15,EXPE,Sell,100
2009,12,30,F,Buy,100
2009,12,30,F,Sell,100
2008,05,16,FHN,Buy,100
2008,05,23,FHN,Sell,100
2008,06,05,FHN,Buy,100
2008,06,12,FHN,Sell,100
2008,07,24,FHN,Buy,100
2008,07,31,FHN,Sell,100
2008,09,29,FHN,Buy,100
2008,10,06,FHN,Sell,100
2008,10,07,FHN,Buy,100
2008,10,14,FHN,Sell,100
2008,10,24,FHN,Buy,100
2008,10,31,FHN,Sell,100
2008,11,12,FHN,Buy,100
2008,11,19,FHN,Sell,100
2008,11,14,FHN,Buy,100
2008,11,21,FHN,Sell,100
2008,11,19,FHN,Buy,100
2008,11,26,FHN,Sell,100
2008,12,01,FHN,Buy,100
2008,12,08,FHN,Sell,100
2008,12,10,FHN,Buy,100
2008,12,17,FHN,Sell,100
2008,12,23,FHN,Buy,100
2008,12,31,FHN,Sell,100
2009,01,09,FHN,Buy,100
2009,01,16,FHN,Sell,100
2009,01,29,FHN,Buy,100
2009,02,05,FHN,Sell,100
2009,02,10,FHN,Buy,100
2009,02,18,FHN,Sell,100
2009,03,20,FHN,Buy,100
2009,03,27,FHN,Sell,100
2008,06,18,FITB,Buy,100
2008,06,25,FITB,Sell,100
2008,09,29,FITB,Buy,100
2008,10,06,FITB,Sell,100
2008,10,09,FITB,Buy,100
2008,10,16,FITB,Sell,100
2008,10,24,FITB,Buy,100
2008,10,31,FITB,Sell,100
2008,11,12,FITB,Buy,100
2008,11,19,FITB,Sell,100
2008,11,14,FITB,Buy,100
2008,11,21,FITB,Sell,100
2009,08,05,FITB,Buy,100
2009,08,12,FITB,Sell,100
2009,08,17,FITB,Buy,100
2009,08,24,FITB,Sell,100
2009,09,02,FITB,Buy,100
2009,09,10,FITB,Sell,100
2009,09,11,FITB,Buy,100
2009,09,18,FITB,Sell,100
2009,09,23,FITB,Buy,100
2009,09,30,FITB,Sell,100
2009,10,01,FITB,Buy,100
2009,10,08,FITB,Sell,100
2009,10,16,FITB,Buy,100
2009,10,23,FITB,Sell,100
2009,10,26,FITB,Buy,100
2009,11,02,FITB,Sell,100
2009,11,20,FITB,Buy,100
2009,11,30,FITB,Sell,100
2009,11,25,FITB,Buy,100
2009,12,03,FITB,Sell,100
2009,12,15,FITB,Buy,100
2009,12,22,FITB,Sell,100
2009,12,23,FITB,Buy,100
2009,12,30,FITB,Sell,100
2009,12,28,FITB,Buy,100
2009,12,30,FITB,Sell,100
2008,10,07,FTR,Buy,100
2008,10,14,FTR,Sell,100
2008,10,22,GCI,Buy,100
2008,10,29,GCI,Sell,100
2008,10,29,GCI,Buy,100
2008,11,05,GCI,Sell,100
2008,11,11,GCI,Buy,100
2008,11,18,GCI,Sell,100
2009,09,23,GCI,Buy,100
2009,09,30,GCI,Sell,100
2009,10,30,GCI,Buy,100
2009,11,06,GCI,Sell,100
2009,11,30,GCI,Buy,100
2009,12,07,GCI,Sell,100
2009,12,02,GCI,Buy,100
2009,12,09,GCI,Sell,100
2009,02,20,GE,Buy,100
2009,02,27,GE,Sell,100
2009,03,20,GE,Buy,100
2009,03,27,GE,Sell,100
2009,03,30,GE,Buy,100
2009,04,06,GE,Sell,100
2008,11,10,GLW,Buy,100
2008,11,17,GLW,Sell,100
2009,01,12,GLW,Buy,100
2009,01,20,GLW,Sell,100
2009,01,26,GLW,Buy,100
2009,02,02,GLW,Sell,100
2009,02,20,GLW,Buy,100
2009,02,27,GLW,Sell,100
2009,03,02,GLW,Buy,100
2009,03,09,GLW,Sell,100
2009,03,09,GLW,Buy,100
2009,03,16,GLW,Sell,100
2008,09,17,GNW,Buy,100
2008,09,24,GNW,Sell,100
2008,09,26,GNW,Buy,100
2008,10,03,GNW,Sell,100
2009,09,01,GNW,Buy,100
2009,09,09,GNW,Sell,100
2009,10,26,GNW,Buy,100
2009,11,02,GNW,Sell,100
2008,11,20,GPS,Buy,100
2008,11,28,GPS,Sell,100
2009,03,06,GPS,Buy,100
2009,03,13,GPS,Sell,100
2008,10,22,GT,Buy,100
2008,10,29,GT,Sell,100
2008,11,05,GT,Buy,100
2008,11,12,GT,Sell,100
2009,04,20,GT,Buy,100
2009,04,27,GT,Sell,100
2009,03,03,HAR,Buy,100
2009,03,10,HAR,Sell,100
2009,03,05,HAR,Buy,100
2009,03,12,HAR,Sell,100
2008,04,11,HBAN,Buy,100
2008,04,18,HBAN,Sell,100
2008,04,18,HBAN,Buy,100
2008,04,25,HBAN,Sell,100
2008,09,22,HBAN,Buy,100
2008,09,29,HBAN,Sell,100
2008,10,07,HBAN,Buy,100
2008,10,14,HBAN,Sell,100
2008,10,15,HBAN,Buy,100
2008,10,22,HBAN,Sell,100
2008,10,31,HBAN,Buy,100
2008,11,07,HBAN,Sell,100
2008,11,06,HBAN,Buy,100
2008,11,13,HBAN,Sell,100
2009,03,05,HCBK,Buy,100
2009,03,12,HCBK,Sell,100
2008,10,30,HIG,Buy,100
2008,11,06,HIG,Sell,100
2008,11,12,HIG,Buy,100
2008,11,19,HIG,Sell,100
2008,11,17,HIG,Buy,100
2008,11,24,HIG,Sell,100
2009,02,17,HIG,Buy,100
2009,02,24,HIG,Sell,100
2009,02,19,HIG,Buy,100
2009,02,26,HIG,Sell,100
2009,04,20,HIG,Buy,100
2009,04,27,HIG,Sell,100
2009,04,22,HIG,Buy,100
2009,04,29,HIG,Sell,100
2009,03,02,HOG,Buy,100
2009,03,09,HOG,Sell,100
2009,03,03,HOT,Buy,100
2009,03,10,HOT,Sell,100
2009,03,05,HOT,Buy,100
2009,03,12,HOT,Sell,100
2008,10,07,HST,Buy,100
2008,10,14,HST,Sell,100
2008,10,14,HST,Buy,100
2008,10,21,HST,Sell,100
2008,11,03,HST,Buy,100
2008,11,10,HST,Sell,100
2008,11,05,HST,Buy,100
2008,11,12,HST,Sell,100
2009,08,06,HST,Buy,100
2009,08,13,HST,Sell,100
2009,08,17,HST,Buy,100
2009,08,24,HST,Sell,100
2009,08,31,HST,Buy,100
2009,09,08,HST,Sell,100
2009,10,28,HST,Buy,100
2009,11,04,HST,Sell,100
2009,11,02,HST,Buy,100
2009,11,09,HST,Sell,100
2009,11,04,HST,Buy,100
2009,11,11,HST,Sell,100
2009,11,06,HST,Buy,100
2009,11,13,HST,Sell,100
2008,11,19,IGT,Buy,100
2008,11,26,IGT,Sell,100
2008,12,01,IGT,Buy,100
2008,12,08,IGT,Sell,100
2009,02,12,IGT,Buy,100
2009,02,20,IGT,Sell,100
2009,03,27,IGT,Buy,100
2009,04,03,IGT,Sell,100
2009,01,20,IP,Buy,100
2009,01,27,IP,Sell,100
2009,01,30,IP,Buy,100
2009,02,06,IP,Sell,100
2008,05,20,IPG,Buy,100
2008,05,28,IPG,Sell,100
2008,11,19,IVZ,Buy,100
2008,11,26,IVZ,Sell,100
2009,03,03,IVZ,Buy,100
2009,03,10,IVZ,Sell,100
2009,03,05,IVZ,Buy,100
2009,03,12,IVZ,Sell,100
2008,03,26,JBL,Buy,100
2008,04,02,JBL,Sell,100
2008,04,08,JBL,Buy,100
2008,04,15,JBL,Sell,100
2008,04,11,JBL,Buy,100
2008,04,18,JBL,Sell,100
2008,09,29,JBL,Buy,100
2008,10,06,JBL,Sell,100
2009,08,14,JBL,Buy,100
2009,08,21,JBL,Sell,100
2009,03,05,JCI,Buy,100
2009,03,12,JCI,Sell,100
2008,09,04,JDSU,Buy,100
2008,09,11,JDSU,Sell,100
2008,11,19,JWN,Buy,100
2008,11,26,JWN,Sell,100
2008,07,11,KEY,Buy,100
2008,07,18,KEY,Sell,100
2008,09,29,KEY,Buy,100
2008,10,06,KEY,Sell,100
2008,10,08,KEY,Buy,100
2008,10,15,KEY,Sell,100
2008,10,20,KEY,Buy,100
2008,10,27,KEY,Sell,100
2008,10,27,KEY,Buy,100
2008,11,03,KEY,Sell,100
2008,11,12,KEY,Buy,100
2008,11,19,KEY,Sell,100
2008,11,14,KEY,Buy,100
2008,11,21,KEY,Sell,100
2009,02,17,KIM,Buy,100
2009,02,24,KIM,Sell,100
2009,02,23,KIM,Buy,100
2009,03,02,KIM,Sell,100
2009,04,14,KIM,Buy,100
2009,04,21,KIM,Sell,100
2009,04,20,KIM,Buy,100
2009,04,27,KIM,Sell,100
2009,06,17,KIM,Buy,100
2009,06,24,KIM,Sell,100
2009,06,22,KIM,Buy,100
2009,06,29,KIM,Sell,100
2009,07,02,KIM,Buy,100
2009,07,10,KIM,Sell,100
2008,10,08,KMX,Buy,100
2008,10,15,KMX,Sell,100
2008,10,15,KMX,Buy,100
2008,10,22,KMX,Sell,100
2008,10,22,KMX,Buy,100
2008,10,29,KMX,Sell,100
2008,11,03,KMX,Buy,100
2008,11,10,KMX,Sell,100
2008,11,05,KMX,Buy,100
2008,11,12,KMX,Sell,100
2009,05,21,KMX,Buy,100
2009,05,29,KMX,Sell,100
2008,10,09,LEN,Buy,100
2008,10,16,LEN,Sell,100
2008,12,19,LEN,Buy,100
2008,12,29,LEN,Sell,100
2009,01,09,LEN,Buy,100
2009,01,16,LEN,Sell,100
2009,03,30,LEN,Buy,100
2009,04,06,LEN,Sell,100
2009,04,28,LEN,Buy,100
2009,05,05,LEN,Sell,100
2009,04,30,LEN,Buy,100
2009,05,07,LEN,Sell,100
2009,05,07,LEN,Buy,100
2009,05,14,LEN,Sell,100
2009,05,11,LEN,Buy,100
2009,05,18,LEN,Sell,100
2009,05,19,LEN,Buy,100
2009,05,27,LEN,Sell,100
2008,11,19,LNC,Buy,100
2008,11,26,LNC,Sell,100
2009,02,27,LNC,Buy,100
2009,03,06,LNC,Sell,100
2009,03,30,LNC,Buy,100
2009,04,06,LNC,Sell,100
2009,04,14,LNC,Buy,100
2009,04,21,LNC,Sell,100
2009,04,16,LNC,Buy,100
2009,04,23,LNC,Sell,100
2009,04,20,LNC,Buy,100
2009,04,27,LNC,Sell,100
2009,04,27,LNC,Buy,100
2009,05,04,LNC,Sell,100
2008,11,10,LTD,Buy,100
2008,11,17,LTD,Sell,100
2009,01,09,LTD,Buy,100
2009,01,16,LTD,Sell,100
2009,04,06,LTD,Buy,100
2009,04,14,LTD,Sell,100
2008,11,12,LUV,Buy,100
2008,11,19,LUV,Sell,100
2008,11,17,LUV,Buy,100
2008,11,24,LUV,Sell,100
2009,10,15,LUV,Buy,100
2009,10,22,LUV,Sell,100
2008,10,10,M,Buy,100
2008,10,17,M,Sell,100
2008,10,15,M,Buy,100
2008,10,22,M,Sell,100
2008,10,17,M,Buy,100
2008,10,24,M,Sell,100
2008,10,22,M,Buy,100
2008,10,29,M,Sell,100
2008,11,10,M,Buy,100
2008,11,17,M,Sell,100
2008,12,22,M,Buy,100
2008,12,30,M,Sell,100
2009,01,12,M,Buy,100
2009,01,20,M,Sell,100
2009,01,14,M,Buy,100
2009,01,22,M,Sell,100
2009,01,29,M,Buy,100
2009,02,05,M,Sell,100
2009,04,06,M,Buy,100
2009,04,14,M,Sell,100
2008,10,27,MAS,Buy,100
2008,11,03,MAS,Sell,100
2008,11,05,MAS,Buy,100
2008,11,12,MAS,Sell,100
2008,12,11,MAS,Buy,100
2008,12,18,MAS,Sell,100
2008,12,15,MAS,Buy,100
2008,12,22,MAS,Sell,100
2009,01,20,MAS,Buy,100
2009,01,27,MAS,Sell,100
2009,04,27,MAS,Buy,100
2009,05,04,MAS,Sell,100
2009,05,13,MAS,Buy,100
2009,05,20,MAS,Sell,100
2009,05,21,MAS,Buy,100
2009,05,29,MAS,Sell,100
2009,06,12,MAS,Buy,100
2009,06,19,MAS,Sell,100
2009,03,09,MOLX,Buy,100
2009,03,16,MOLX,Sell,100
2008,10,10,MS,Buy,100
2008,10,17,MS,Sell,100
2008,11,20,MS,Buy,100
2008,11,28,MS,Sell,100
2008,11,20,MWV,Buy,100
2008,11,28,MWV,Sell,100
2009,02,19,MWV,Buy,100
2009,02,26,MWV,Sell,100
2008,10,06,MYL,Buy,100
2008,10,13,MYL,Sell,100
2009,01,05,MYL,Buy,100
2009,01,12,MYL,Sell,100
2009,02,18,NBR,Buy,100
2009,02,25,NBR,Sell,100
2009,02,27,NBR,Buy,100
2009,03,06,NBR,Sell,100
2009,03,30,NBR,Buy,100
2009,04,06,NBR,Sell,100
2009,01,30,NI,Buy,100
2009,02,06,NI,Sell,100
2009,02,17,NI,Buy,100
2009,02,24,NI,Sell,100
2009,03,30,NI,Buy,100
2009,04,06,NI,Sell,100
2009,04,06,NI,Buy,100
2009,04,14,NI,Sell,100
2008,09,15,NVDA,Buy,100
2008,09,22,NVDA,Sell,100
2008,10,02,NVDA,Buy,100
2008,10,09,NVDA,Sell,100
2009,03,20,NVDA,Buy,100
2009,03,27,NVDA,Sell,100
2009,03,24,NVDA,Buy,100
2009,03,31,NVDA,Sell,100
2009,03,30,NVDA,Buy,100
2009,04,06,NVDA,Sell,100
2009,05,08,NVDA,Buy,100
2009,05,15,NVDA,Sell,100
2008,12,17,NWL,Buy,100
2008,12,24,NWL,Sell,100
2009,01,13,NWL,Buy,100
2009,01,21,NWL,Sell,100
2009,06,23,NWL,Buy,100
2009,06,30,NWL,Sell,100
2009,07,07,NWL,Buy,100
2009,07,14,NWL,Sell,100
2008,10,08,NWSA,Buy,100
2008,10,15,NWSA,Sell,100
2008,10,14,NWSA,Buy,100
2008,10,21,NWSA,Sell,100
2008,11,05,NWSA,Buy,100
2008,11,12,NWSA,Sell,100
2009,06,15,NWSA,Buy,100
2009,06,22,NWSA,Sell,100
2009,07,29,NWSA,Buy,100
2009,08,05,NWSA,Sell,100
2009,03,09,OI,Buy,100
2009,03,16,OI,Sell,100
2009,08,06,PCS,Buy,100
2009,08,13,PCS,Sell,100
2009,09,24,PCS,Buy,100
2009,10,01,PCS,Sell,100
2008,11,20,PFG,Buy,100
2008,11,28,PFG,Sell,100
2009,02,23,PFG,Buy,100
2009,03,02,PFG,Sell,100
2009,02,27,PFG,Buy,100
2009,03,06,PFG,Sell,100
2009,03,30,PFG,Buy,100
2009,04,06,PFG,Sell,100
2009,03,09,PGR,Buy,100
2009,03,16,PGR,Sell,100
2008,01,03,PHM,Buy,100
2008,01,10,PHM,Sell,100
2008,06,30,PHM,Buy,100
2008,07,08,PHM,Sell,100
2008,07,09,PHM,Buy,100
2008,07,16,PHM,Sell,100
2008,10,15,PHM,Buy,100
2008,10,22,PHM,Sell,100
2008,10,22,PHM,Buy,100
2008,10,29,PHM,Sell,100
2008,11,10,PHM,Buy,100
2008,11,17,PHM,Sell,100
2008,12,01,PHM,Buy,100
2008,12,08,PHM,Sell,100
2009,02,17,PHM,Buy,100
2009,02,24,PHM,Sell,100
2009,03,16,PHM,Buy,100
2009,03,23,PHM,Sell,100
2009,03,20,PHM,Buy,100
2009,03,27,PHM,Sell,100
2009,04,08,PHM,Buy,100
2009,04,16,PHM,Sell,100
2009,05,13,PHM,Buy,100
2009,05,20,PHM,Sell,100
2009,05,20,PHM,Buy,100
2009,05,28,PHM,Sell,100
2009,10,21,PHM,Buy,100
2009,10,28,PHM,Sell,100
2009,10,26,PHM,Buy,100
2009,11,02,PHM,Sell,100
2009,11,12,PHM,Buy,100
2009,11,19,PHM,Sell,100
2009,11,19,PHM,Buy,100
2009,11,27,PHM,Sell,100
2009,12,28,PHM,Buy,100
2009,12,30,PHM,Sell,100
2009,03,06,PLD,Buy,100
2009,03,13,PLD,Sell,100
2008,07,07,RF,Buy,100
2008,07,14,RF,Sell,100
2008,07,09,RF,Buy,100
2008,07,16,RF,Sell,100
2008,07,25,RF,Buy,100
2008,08,01,RF,Sell,100
2008,08,07,RF,Buy,100
2008,08,14,RF,Sell,100
2008,09,29,RF,Buy,100
2008,10,06,RF,Sell,100
2008,10,08,RF,Buy,100
2008,10,15,RF,Sell,100
2008,10,23,RF,Buy,100
2008,10,30,RF,Sell,100
2008,11,12,RF,Buy,100
2008,11,19,RF,Sell,100
2008,11,14,RF,Buy,100
2008,11,21,RF,Sell,100
2008,12,01,RF,Buy,100
2008,12,08,RF,Sell,100
2008,11,18,RHT,Buy,100
2008,11,25,RHT,Sell,100
2008,11,20,RRD,Buy,100
2008,11,28,RRD,Sell,100
2009,01,23,RRD,Buy,100
2009,01,30,RRD,Sell,100
2009,01,30,RRD,Buy,100
2009,02,06,RRD,Sell,100
2009,02,09,RRD,Buy,100
2009,02,17,RRD,Sell,100
2009,04,20,RRD,Buy,100
2009,04,27,RRD,Sell,100
2008,01,18,S,Buy,100
2008,01,28,S,Sell,100
2008,02,05,S,Buy,100
2008,02,12,S,Sell,100
2008,02,14,S,Buy,100
2008,02,22,S,Sell,100
2008,10,22,SBUX,Buy,100
2008,10,29,SBUX,Sell,100
2008,10,24,SBUX,Buy,100
2008,10,31,SBUX,Sell,100
2008,11,11,SBUX,Buy,100
2008,11,18,SBUX,Sell,100
2009,01,07,SBUX,Buy,100
2009,01,14,SBUX,Sell,100
2009,01,09,SBUX,Buy,100
2009,01,16,SBUX,Sell,100
2009,02,10,SBUX,Buy,100
2009,02,18,SBUX,Sell,100
2009,02,17,SBUX,Buy,100
2009,02,24,SBUX,Sell,100
2008,10,01,SLM,Buy,100
2008,10,08,SLM,Sell,100
2008,10,06,SLM,Buy,100
2008,10,13,SLM,Sell,100
2008,10,15,SLM,Buy,100
2008,10,22,SLM,Sell,100
2008,10,22,SLM,Buy,100
2008,10,29,SLM,Sell,100
2008,11,10,SLM,Buy,100
2008,11,17,SLM,Sell,100
2009,01,23,SLM,Buy,100
2009,01,30,SLM,Sell,100
2009,02,04,SLM,Buy,100
2009,02,11,SLM,Sell,100
2009,02,09,SLM,Buy,100
2009,02,17,SLM,Sell,100
2009,07,01,SLM,Buy,100
2009,07,09,SLM,Sell,100
2009,10,30,SLM,Buy,100
2009,11,06,SLM,Sell,100
2008,10,23,SNDK,Buy,100
2008,10,30,SNDK,Sell,100
2008,11,06,SNDK,Buy,100
2008,11,13,SNDK,Sell,100
2009,02,03,SNDK,Buy,100
2009,02,10,SNDK,Sell,100
2009,02,19,SNDK,Buy,100
2009,02,26,SNDK,Sell,100
2009,03,16,SNDK,Buy,100
2009,03,23,SNDK,Sell,100
2009,02,04,STI,Buy,100
2009,02,11,STI,Sell,100
2009,02,10,STI,Buy,100
2009,02,18,STI,Sell,100
2009,02,12,STI,Buy,100
2009,02,20,STI,Sell,100
2009,03,05,STI,Buy,100
2009,03,12,STI,Sell,100
2008,10,07,STX,Buy,100
2008,10,14,STX,Sell,100
2009,07,07,STX,Buy,100
2009,07,14,STX,Sell,100
2009,02,19,TE,Buy,100
2009,02,26,TE,Sell,100
2009,02,26,TEL,Buy,100
2009,03,05,TEL,Sell,100
2008,01,03,TER,Buy,100
2008,01,10,TER,Sell,100
2008,07,11,TER,Buy,100
2008,07,18,TER,Sell,100
2008,07,24,TER,Buy,100
2008,07,31,TER,Sell,100
2009,10,16,TER,Buy,100
2009,10,23,TER,Sell,100
2009,10,21,TER,Buy,100
2009,10,28,TER,Sell,100
2009,10,23,TER,Buy,100
2009,10,30,TER,Sell,100
2008,08,04,TIE,Buy,100
2008,08,11,TIE,Sell,100
2008,10,02,TIE,Buy,100
2008,10,09,TIE,Sell,100
2008,11,05,TIE,Buy,100
2008,11,12,TIE,Sell,100
2009,06,03,TIE,Buy,100
2009,06,10,TIE,Sell,100
2009,06,17,TIE,Buy,100
2009,06,24,TIE,Sell,100
2009,09,21,TIE,Buy,100
2009,09,28,TIE,Sell,100
2009,09,24,TIE,Buy,100
2009,10,01,TIE,Sell,100
2009,10,22,TIE,Buy,100
2009,10,29,TIE,Sell,100
2009,11,19,TIE,Buy,100
2009,11,27,TIE,Sell,100
2009,11,27,TIE,Buy,100
2009,12,04,TIE,Sell,100
2009,12,08,TIE,Buy,100
2009,12,15,TIE,Sell,100
2008,10,24,TSN,Buy,100
2008,10,31,TSN,Sell,100
2009,04,27,TSN,Buy,100
2009,05,04,TSN,Sell,100
